
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
80472108 l     O .data	00000009 __compound_literal.7.lto_priv.0
80472114 l     O .data	00000010 __compound_literal.6.lto_priv.0
80472124 l     O .data	0000000f __compound_literal.5.lto_priv.0
80472134 l     O .data	0000000c __compound_literal.4.lto_priv.0
80472140 l     O .data	0000000f __compound_literal.3.lto_priv.0
80472150 l     O .data	00000010 __compound_literal.2.lto_priv.0
80472160 l     O .data	0000000a __compound_literal.1.lto_priv.0
8047216c l     O .data	00000011 __compound_literal.0.lto_priv.0
00000000 l    df *ABS*	00000000 
8040458c l     F .text	0000004c sd_set_spd.lto_priv.0
80474ca0 l     O .sbss	00000002 spi_cfg.lto_priv.0
804045d8 l     F .text	00000034 sd_spi_ss
8040460c l     F .text	00000064 sd_spi_io
80404670 l     F .text	00000070 sd_spi_rx_buf
804046e0 l     F .text	0000005c sd_spi_tx_buf
8040473c l     F .text	00000068 sd_spi_tx_clk
804047a4 l     F .text	0000004c sd_set_spd.lto_priv.1
80474c90 l     O .sbss	00000002 spi_cfg.lto_priv.1
804047f0 l     F .text	0000008c sd_cmd_rx.lto_priv.0
8040487c l     F .text	0000008c sd_dat_rx.lto_priv.0
80404908 l     F .text	0000007c sd_dat_tx.lto_priv.0
80404984 l     F .text	0000009c sd_cmd_rx_buf.lto_priv.0
80404a20 l     F .text	00000084 sd_cmd_tx_buf.lto_priv.0
80404aa4 l     F .text	0000009c sd_dat_rx_buf.lto_priv.0
80404b40 l     F .text	00000088 sd_dat_tx_buf.lto_priv.0
80404bc8 l     F .text	00000090 sd_dat_tx_clk.lto_priv.0
80404c58 l     F .text	0000003c sd_set_spd.lto_priv.2
80474c80 l     O .sbss	00000002 spi_cfg.lto_priv.2
80404c94 l     F .text	00000098 sd_cmd_rx.lto_priv.1
80404d2c l     F .text	00000098 sd_dat_rx.lto_priv.1
80404dc4 l     F .text	00000088 sd_dat_tx.lto_priv.1
80404e4c l     F .text	000000a0 sd_cmd_rx_buf.lto_priv.1
80404eec l     F .text	0000008c sd_cmd_tx_buf.lto_priv.1
80404f78 l     F .text	000000b0 sd_dat_rx_buf.lto_priv.1
80405028 l     F .text	0000009c sd_dat_tx_buf.lto_priv.1
804050c4 l     F .text	00000098 sd_dat_tx_clk.lto_priv.1
80405270 l     F .text	00000034 cvt_lower
804052a4 l     F .text	000000ec char_is_sfn
80405390 l     F .text	0000007c stricmp
8040540c l     F .text	00000078 file_enter_proc
80405484 l     F .text	00000180 file_nav_proc
80405604 l     F .text	00000044 scroll_up_proc
80405648 l     F .text	00000058 scroll_down_proc
804056a0 l     F .text	000000c8 modify_flag
8040598c l     F .text	0000013c mask_input
80405b00 l     F .text	00000058 cart_lock.lto_priv.0
80474cac l     O .sbss	00000004 cart_irqf.lto_priv.0
80474ca8 l     O .sbss	00000004 cart_lat.lto_priv.0
80474ca4 l     O .sbss	00000004 cart_pwd.lto_priv.0
80405b58 l     F .text	00000058 cart_lock.lto_priv.1
80474c9c l     O .sbss	00000004 cart_irqf.lto_priv.1
80474c98 l     O .sbss	00000004 cart_lat.lto_priv.1
80474c94 l     O .sbss	00000004 cart_pwd.lto_priv.1
80405bb0 l     F .text	00000058 cart_lock.lto_priv.2
80474c8c l     O .sbss	00000004 cart_irqf.lto_priv.2
80474c88 l     O .sbss	00000004 cart_lat.lto_priv.2
80474c84 l     O .sbss	00000004 cart_pwd.lto_priv.2
80405c08 l     F .text	00000048 cart_unlock.lto_priv.0
80405df4 l     F .text	00000048 cart_unlock.lto_priv.1
80406084 l     F .text	00000048 cart_unlock.lto_priv.2
80406450 l     F .text	000000ec sd_rx_mblk.lto_priv.0
8040653c l     F .text	00000110 sd_rx_mblk.lto_priv.1
80406808 l     F .text	000000d4 sd_rx_mblk.lto_priv.2
80471b80 l     O .data	0000003c sd_host.lto_priv.0
80471b44 l     O .data	0000003c sd_host.lto_priv.1
80471b08 l     O .data	0000003c sd_host.lto_priv.2
80406cbc l     F .text	00000080 overwrite_prompt_proc
80474c64 l     O .sbss	00000004 gf_callback_data
80474c68 l     O .sbss	00000004 gf_callback_proc
80406ed8 l     F .text	00000040 clear_proc
80474c6d l     O .sbss	00000001 gf_dirty_name
80474c6c l     O .sbss	00000001 gf_untitled
80406f18 l     F .text	00000248 dir_entry_comp
80407160 l     F .text	00000368 update_list
80474c78 l     O .sbss	00000004 gf_location
80474c74 l     O .sbss	00000004 gf_suffix_length
80474c70 l     O .sbss	00000004 gf_suffix
804074c8 l     F .text	0000020c set_name
804076d4 l     F .text	00000048 osk_callback_proc.lto_priv.0
80407a28 l     F .text	00000198 return_path
80407bc0 l     F .text	0000000c accept_proc
80407bcc l     F .text	00000114 reset_proc
80407ce0 l     F .text	000003c0 file_activate_proc
804080a0 l     F .text	000000e8 name_activate_proc
80408188 l     F .text	00000098 mkdir_proc
80409490 l     F .text	00000110 mkdir_osk_callback_proc
80408220 l     F .text	000002ec guLookAtF
8040974c l     F .text	00000318 get_clust
80409a64 l     F .text	00000098 file_sect
80474c60 l     O .sbss	00000001 ready.0
8040d484 l     F .text	0000021c file_draw_proc
804718d8 l     O .data	00000080 mode_init.0
8040c40c l     F .text	0000038c draw_chars
8040c798 l     F .text	00000338 flush_chars
80474c5c l     O .sbss	00000004 gfx_char_font
80474350 l     O .sdata	00000008 null_dl.5
80474c7c l     O .sbss	00000004 zbuf.4
80471a58 l     O .data	000000b0 init_rcp.3
804719d8 l     O .data	00000080 init_xlu.2
80471998 l     O .data	00000040 lat_mesh.1
80471958 l     O .data	00000040 vert_mesh.0
80474c58 l     O .sbss	00000004 count.7
80474c54 l     O .sbss	00000004 input_pos.6
80450b40 l     O .rodata	00000014 input_list.5
80450960 l     O .rodata	0000003c buttons.4
80474c1c l     O .sbss	00000004 col_view_scene.24
80474c08 l     O .sbss	00000004 stc_poly.19
80474c04 l     O .sbss	00000004 stc_line.18
80474bfc l     O .sbss	00000008 dyn_poly_buf.17
80474bf4 l     O .sbss	00000008 dyn_line_buf.16
80474c24 l     O .sbss	00000008 hit_gfx_buf.14
80474c30 l     O .sbss	00000008 cull_gfx_buf.1
80474c44 l     O .sbss	00000008 poly_gfx_buf.4
80474c3c l     O .sbss	00000008 line_gfx_buf.3
80474c4d l     O .sbss	00000001 path_view_points.6
80474340 l     O .sdata	00000004 splash_time.3
80474c50 l     O .sbss	00000004 logo_texture.2
80474bf0 l     O .sbss	00000004 dyn_gfx_idx.15
80474c10 l     O .sbss	00000004 col_view_line.21
80474c4c l     O .sbss	00000001 path_view_lines.5
80474c38 l     O .sbss	00000004 path_gfx_idx.2
80474c0c l     O .sbss	00000004 col_view_rd.20
80474c18 l     O .sbss	00000004 col_view_water.23
80474c14 l     O .sbss	00000004 col_view_wfc.22
80474c2c l     O .sbss	00000004 cull_gfx_idx.0
80474c20 l     O .sbss	00000004 hit_gfx_idx.13
00000000 l    df *ABS*	00000000 
8041bdf0 l     F .text	00000078 byte_switch_proc
8041be68 l     F .text	000000a4 equipment_item_proc
8041bf0c l     F .text	00000080 capacity_item_proc
8041bf8c l     F .text	00000068 item_switch_proc
8041bff4 l     F .text	0000005c double_defense_proc
8041c050 l     F .text	0000006c magic_acquired_proc
8041c0bc l     F .text	00000048 dungeon_option_proc
8041c104 l     F .text	00000078 quest_item_switch_proc
8045380c l     O .rodata	00000012 font_options
80474cfc l     O .sbss	00000008 null_cs.0
8041dd90 l     F .text	000000a0 hb_sd_write.part.0
8041deb0 l     F .text	00000098 wheel_navigate_proc
804537fc l     O .rodata	00000010 CSWTCH.15
8041df48 l     F .text	0000000c wheel_destroy_proc
8041e024 l     F .text	0000008c digit_navigate_proc.lto_priv.0
8041e238 l     F .text	0000002c sign_navigate_proc.lto_priv.0
8041e264 l     F .text	00000248 activate_proc.lto_priv.8
8041e4ac l     F .text	0000002c sign_navigate_proc.lto_priv.1
8041e4d8 l     F .text	000000b8 digit_navigate_proc.lto_priv.1
8041e590 l     F .text	0000008c think_proc.lto_priv.7
8041e61c l     F .text	0000013c navigate_proc.lto_priv.3
8041e758 l     F .text	0000009c activate_proc.lto_priv.9
8041e89c l     F .text	00000044 leave_proc
80474cf0 l     O .sbss	00000004 prompt_callback_proc
80474cec l     O .sbss	00000004 prompt_callback_data
8041e8e0 l     F .text	0000000c destroy_proc.lto_priv.5
8041eb0c l     F .text	0000006c update_bgs
8041eb78 l     F .text	000000ac equipment_switch_proc
8041ec24 l     F .text	00000090 bgs_switch_proc
8041ed74 l     F .text	00000060 byte_mod_proc
8041edd4 l     F .text	00000068 byte_mod_indirect_proc
8041ee3c l     F .text	00000060 halfword_mod_proc
8041ee9c l     F .text	00000070 magic_capacity_proc
8041f034 l     F .text	00000158 cell_proc
804782bc l     O .bss	0000001c domains
80474d0c l     O .sbss	00000004 view_domain_index
8041f28c l     F .text	00000090 destroy_proc.lto_priv.4
8041f4e8 l     F .text	00000064 add_domain
8042a148 l     F .text	0000047c do_import_macro
8042a7b4 l     F .text	000002a0 do_export_macro
8042a5c4 l     F .text	000001f0 do_import_state
8042aa54 l     F .text	000000fc do_export_state
80474cf8 l     O .sbss	00000004 texture.0.lto_priv.0
80474cf4 l     O .sbss	00000004 texture.0.lto_priv.1
804206bc l     F .text	000000c4 draw_text_proc
80420780 l     F .text	000001f0 draw_shortcut
80420c94 l     F .text	0000077c wheel_draw_proc
804722d0 l     O .data	00000098 init_rcp.1
80472290 l     O .data	00000040 mesh.0
80422080 l     F .text	00000284 update_view
80474d20 l     O .sbss	00000004 view_address
80474d1c l     O .sbss	00000004 view_domain_name
8047827c l     O .bss	00000040 view_rows.lto_priv.1
80474d14 l     O .sbss	00000004 view_pagedown.lto_priv.1
80474d18 l     O .sbss	00000004 view_pageup.lto_priv.1
80474d10 l     O .sbss	00000004 view_cell_header
80422304 l     F .text	00000024 prev_domain_proc
80422328 l     F .text	00000020 next_domain_proc
80422348 l     F .text	00000064 page_up_proc.lto_priv.1
804223ac l     F .text	00000064 page_down_proc.lto_priv.1
80422410 l     F .text	00000460 float_cell_proc
80422870 l     F .text	00000328 activate_proc.lto_priv.7
80422ce0 l     F .text	00000094 key_proc
80422d74 l     F .text	00000084 space_proc
80422df8 l     F .text	000001a4 navigate_proc.lto_priv.5
80474ce8 l     O .sbss	00000001 osk_shift_state
80477fa8 l     O .bss	00000068 osk_letters
80474ce4 l     O .sbss	00000004 osk_minus
80422f9c l     F .text	000000a8 navigate_text_proc
80474d04 l     O .sbss	00000004 vcont_plugged
8047812c l     O .bss	00000010 vcont_raw
804780ec l     O .bss	00000040 button_time
80423b30 l     F .text	000001f0 draw_tooltip_proc
80474ce0 l     O .sbss	00000004 osk_text
80478060 l     O .bss	0000008c bind_component_state
80424670 l     F .text	0000003c address_proc.lto_priv.0
80424750 l     F .text	000000a4 think_proc.lto_priv.5
804247f4 l     F .text	000000a4 think_proc.lto_priv.6
80424b60 l     F .text	00000050 activate_proc.lto_priv.11
80478010 l     O .bss	00000050 prompt_menu
80424bb0 l     F .text	00000044 activate_text_proc
80424bf4 l     F .text	00000194 add_watch_proc
80425468 l     F .text	000000b8 destroy_proc.lto_priv.2
80425520 l     F .text	0000007c destroy_proc.lto_priv.3
804259a8 l     F .text	00000058 draw_proc.lto_priv.6
80425a00 l     F .text	00000058 draw_proc.lto_priv.7
80425a58 l     F .text	00000214 menu_nav_compare
80425dbc l     F .text	00000044 navigate_proc.lto_priv.1
80425e34 l     F .text	00000044 navigate_proc.lto_priv.2
8042692c l     F .text	000000e0 data_type_proc
80478520 l     O .bss	00000050 menu.15
804784d0 l     O .bss	00000050 heap.14
80478480 l     O .bss	00000050 disp.13
80478430 l     O .bss	00000050 objects.12
804783e0 l     O .bss	00000050 actors.11
80478390 l     O .bss	00000050 rdb.10
80478340 l     O .bss	00000050 flags.9
804782f0 l     O .bss	00000050 mem.8
80474d2c l     O .sbss	00000008 adi.7
804782d8 l     O .bss	00000018 asi.6
80474d24 l     O .sbss	00000008 ai.5
8047822c l     O .bss	00000050 log.1
80474d08 l     O .sbss	00000004 t_flag.0
804781dc l     O .bss	00000050 menu.6
8047818c l     O .bss	00000050 equipment.5
8047813c l     O .bss	00000050 quest.4
80453a28 l     O .rodata	00000054 equipment_item_list
80453910 l     O .rodata	00000118 capacity_item_list
80474638 l     O .sdata	00000008 multi_options.2
80474630 l     O .sdata	00000008 options.1
80472450 l     O .data	00000034 equipment_list
804723b0 l     O .data	000000a0 item_list
804723a0 l     O .data	0000000e bottle_options
80472394 l     O .data	0000000c adult_trade_options
80472384 l     O .data	0000000d child_trade_options
80472368 l     O .data	0000001c di.0
804538b0 l     O .rodata	00000060 quest_item_list
80453820 l     O .rodata	00000090 song_list
80474ce9 l     O .sbss	00000001 ready.0.lto_priv.0
80474cdc l     O .sbss	00000001 ready.0.lto_priv.1
00000000 l    df *ABS*	00000000 
8042ab50 l     F .text	00000070 rdb_continue
8042b264 l     F .text	00000038 rdb_enable_watch
8042fab4 l     F .text	00000054 rdb_startall
80479590 l     O .bss	00000018 rdb_fault_mq
8042fb08 l     F .text	00000054 rdb_stopall
8042b29c l     F .text	00000008 rdb_disable_watch
8042acf0 l     F .text	00000294 rdb_get_reg
8042af84 l     F .text	00000278 rdb_set_reg
8042b1fc l     F .text	00000068 rdb_set_bkp
8042b2a4 l     F .text	00003804 vr4300_decode_insn
8042eaa8 l     F .text	00000068 crc16_wide
8042eb10 l     F .text	00000508 card_cmd
804542ec l     O .rodata	0000002a CSWTCH.23
8042f018 l     F .text	00000198 rx_blk_sd
8042f1b0 l     F .text	000001c0 rx_blk_spi
8042f370 l     F .text	00000328 stop_wr
8042f698 l     F .text	000000f4 reloc_col_hdr
80454378 l     O .rodata	00000020 rdb_threads
8042fb5c l     F .text	00000230 rdb_stop_reply
80454318 l     O .rodata	00000040 gfx_cm_desaturate
80430644 l     F .text	00000244 load_ovl
80474d48 l     O .sbss	00000001 fault_event_set.0
80479570 l     O .bss	00000020 rdb_fault_mesg
80454358 l     O .rodata	00000020 rdb_thread_name
00000000 l    df *ABS*	00000000 
8043777c l     F .text	00000010 anchor_button_enter_proc
8043778c l     F .text	00000054 entry_enter_proc
80479a80 l     O .bss	0000001c watchfile_entries
80474d5c l     O .sbss	00000004 watchfile_scroll
804377e0 l     F .text	00000020 scroll_up_proc
80437800 l     F .text	00000040 scroll_down_proc
80437840 l     F .text	00000218 ent_access
80437a58 l     F .text	00000178 new_desc
80437c08 l     F .text	000000b8 watchfile_destroy
80437cc0 l     F .text	00000034 watchfile_leave_proc
80437cf4 l     F .text	000000d4 seek_file
80437dc8 l     F .text	00000178 anchor_button_draw_proc
80474d60 l     O .sbss	00000004 texture.0
80437f40 l     F .text	000002a8 edit_watch_in_memory_proc
804381e8 l     F .text	000001d8 position_proc
80438508 l     F .text	00000f3c import_callback
8043840c l     F .text	000000fc entry_draw_proc
80474d58 l     O .sbss	00000004 watchfile_list_data
804548d8 l     O .rodata	00000028 watch_type_name
80454900 l     O .rodata	00000028 op_ar
80454898 l     O .rodata	00000028 op_prec
80454870 l     O .rodata	00000028 op_s
80474d51 l     O .sbss	00000001 ready.1
80479a40 l     O .bss	00000040 watchfile_items
804799f0 l     O .bss	00000050 watchfile_menu
80474d54 l     O .sbss	00000004 watchfile_return
8043f454 l     F .text	00000490 entry_activate_proc
804548c0 l     O .rodata	00000018 syms
80439444 l     F .text	00000184 release_member.part.0
804395c8 l     F .text	000001a0 anchor_button_activate_proc
80439768 l     F .text	000000ac yaz0_get_code
804795f0 l     O .bss	00000400 yaz0_code_buf
80439814 l     F .text	00000204 dir_find.constprop.0
80439a18 l     F .text	00000ba0 dir_insert.constprop.0
80474d50 l     O .sbss	00000001 yaz0_group_header
804795b0 l     O .bss	00000040 t_stab.1
80474d4c l     O .sbss	00000004 rdphalf_1.0
8043de48 l     F .text	00000184 fat_create_path.constprop.0
80472878 l     O .data	00001190 gspL3DEX2_fifoTextStart
80472488 l     O .data	000003f0 gspL3DEX2_fifoDataStart
8043fa68 l     F .text	00000010 remove_button_proc
804563d8 l     O .ctors	00000004 ctor_i
804563dc l     O .ctors	00000004 ctor_n
804563e0 l     O .dtors	00000004 dtor_i
804563e4 l     O .dtors	00000004 dtor_n
80454934 l     O .rodata	0000000c CSWTCH.8
80454928 l     O .rodata	0000000c CSWTCH.9
80474710 l     O .sdata	00000008 Zero
80454940 l     O .rodata	00000080 npio2_hw
804549c0 l     O .rodata	00000318 two_over_pi
80474790 l     O .sdata	00000004 one
8047478c l     O .sdata	00000004 tiny
80454cf8 l     O .rodata	00000010 bp
80454cd8 l     O .rodata	00000010 dp_l
80454ce8 l     O .rodata	00000010 dp_h
80454d08 l     O .rodata	00000080 npio2_hw
80454d88 l     O .rodata	00000108 two_over_pi
804748d0 l     O .sdata	00000008 one
804748c8 l     O .sdata	00000008 tiny
80454ebc l     O .rodata	0000000c init_jk
80454e90 l     O .rodata	0000002c PIo2
80454f08 l     O .rodata	00000010 init_jk
80454ec8 l     O .rodata	00000040 PIo2
804434f0 l     F .text	00000030 with_errno
80443520 l     F .text	0000004c xflow
80454f28 l     O .rodata	00000010 atanhi
80454f18 l     O .rodata	00000010 atanlo
80444150 l     F .text	00000088 std
8044594c l     F .text	00000024 lflush
804559f4 l     O .rodata	00000010 zeroes.0
80455a04 l     O .rodata	00000010 blanks.1
80455c68 l     O .rodata	00000022 basefix.0
804494c0 l     F .text	000001fc quorem
80455fa4 l     O .rodata	0000000c p05.0
8044b930 l     F .text	00000078 sulp
804560d8 l     O .rodata	00000014 fpi.1
804560c4 l     O .rodata	00000014 fpinan.0
804560f0 l     O .rodata	00000028 tinytens
8044cca4 l     F .text	000002a0 _strtoll_l.constprop.0
8044cf4c l     F .text	000001e0 _strtol_l.constprop.0
8044d134 l     F .text	00000294 _strtoull_l.constprop.0
8044d3d0 l     F .text	000001a0 _strtoul_l.constprop.0
8044db0c l     F .text	00000100 rshift
8044e368 l     F .text	00000048 L_shift
804562a0 l     O .rodata	00000010 zeroes.0
804562b0 l     O .rodata	00000010 blanks.1
80474d74 l     O .sbss	00000004 heap_end.0
00000000 l    df *ABS*	00000000 /tmp/tmp.eEhlv6bjMv/src/newlib/newlib/libc/include/ctype.h
00000000 l    df *ABS*	00000000 amount_icons.png.o
80473a08 l       .data	00000000 resource_name
80456538 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 anchor.png.o
80473a15 l       .data	00000000 resource_name
80464548 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 arrow_icons.png.o
80473a1c l       .data	00000000 resource_name
80464628 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 button_icons.png.o
80473a28 l       .data	00000000 resource_name
80464738 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 checkbox.png.o
80473a35 l       .data	00000000 resource_name
80464b88 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 check_icons.png.o
80473a3e l       .data	00000000 resource_name
80465048 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 crosshair.png.o
80473a4a l       .data	00000000 resource_name
80465158 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 day_time_icons.png.o
80473a54 l       .data	00000000 resource_name
80465768 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 file_icons.png.o
80473a63 l       .data	00000000 resource_name
804657b8 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 fipps.png.o
80473a6e l       .data	00000000 resource_name
80465ce8 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 flag_icons.png.o
80473a74 l       .data	00000000 resource_name
80467738 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 list_icons.png.o
80473a7f l       .data	00000000 resource_name
80467948 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 logo.png.o
80473a8a l       .data	00000000 resource_name
80467a58 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 macro_icons.png.o
80473a8f l       .data	00000000 resource_name
80468ae8 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 move_icon.png.o
80473a9b l       .data	00000000 resource_name
80468c78 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 movie_icons.png.o
80473aa5 l       .data	00000000 resource_name
80468cd0 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 notalot35.png.o
80473ab1 l       .data	00000000 resource_name
80469070 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 origamimommy.png.o
80473abb l       .data	00000000 resource_name
8046a238 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 osk_icons.png.o
80473ac8 l       .data	00000000 resource_name
8046b148 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 pause_icons.png.o
80473ad2 l       .data	00000000 resource_name
8046b178 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 pcsenior.png.o
80473ade l       .data	00000000 resource_name
8046bb48 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 pixelintv.png.o
80473ae7 l       .data	00000000 resource_name
8046c758 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 pixelzim.png.o
80473af1 l       .data	00000000 resource_name
8046d968 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 pressstart2p.png.o
80473afa l       .data	00000000 resource_name
8046dcd8 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 save_icons.png.o
80473b07 l       .data	00000000 resource_name
8046e8e8 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 smwtextnc.png.o
80473b12 l       .data	00000000 resource_name
8046f1e0 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 werdnasreturn.png.o
80473b1c l       .data	00000000 resource_name
804703f0 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 wrench.png.o
80473b2a l       .data	00000000 resource_name
80471600 l       .data	00000000 resource_data
00000000 l    df *ABS*	00000000 /tmp/tmp.eEhlv6bjMv/src/debian/n64-ultra/usr/lib/gcc/mips64-ultra-elf/11.2.0/include/stddef.h
80473b38 l     O .data	00000290 impure_data
00000000 l    df *ABS*	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
0004a057 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
